1. The Book of The Generation of Jesus Christ, ~ Son of [David DV->1], ~ Son of Abraham.	βιβλος γενεσεως ιησου χριστου υιου δαυιδ υιου αβρααμ.	biblos geneseos iesou christou uiou dauid uiou abraam.	Mat|1|1|
20. And, behold, a woman, which was diseased with an issue of blood twelve years, came behind Him, and touched the hem of His garment:	και ιδου γυνη αιμορροουσα δωδεκα ετη προσελθουσα οπισθεν ηψατο του κρασπεδου του ιματιου αυτου	kai idou gune aimorroousa dodeka ete proselthousa opisthen epsato tou kraspedou tou imatiou autou	Mat|9|20|

21. For she said within herself, If I may but touch His garment, I shall be whole.	ελεγε γαρ εν εαυτη εαν μονον αψωμαι του ιματιου αυτου σωθησομαι.	elege gar en eaute ean monon apsomai tou imatiou autou sothesomai.	Mat|9|21|

22. But Jesus turned Him about, and when He saw her, He said, Daughter, be of good comfort; thy faith hath made thee whole. And the woman was made whole from that hour.	ο δε ιησους επιστραφεις και ιδων αυτην ειπε θαρσει θυγατερ η πιστις σου σεσωκε σε. και εσωθη η γυνη απο της ωρας εκεινης.	o de iesous epistrapheis kai idon auten eipe tharsei thugater e pistis sou sesoke se. kai esothe e gune apo tes oras ekeines.	Mat|9|22|

23. And when Jesus came into the rulerís house, and saw the minstrels and the people making a noise,	και ελθων ο ιησους εις την οικιαν του αρχοντος και ιδων τους αυλητας και τον οχλον θορυβουμενον	kai elthon o iesous eis ten oikian tou archontos kai idon tous auletas kai ton ochlon thoruboumenon	Mat|9|23|

24. He said unto them, Give place: for the maid is not dead, but sleepeth. And they laughed Him to scorn.	λεγει αυτοις αναχωρειτε ου γαρ απεθανε το κορασιον αλλα καθευδει. και κατεγελων αυτου.	legei autois anachoreite ou gar apethane to korasion alla katheudei. kai kategelon autou.	Mat|9|24|

25. But when the people were put forth, He went in, and took her by the hand, and the maid arose.	οτε δε εξεβληθη ο οχλος εισελθων εκρατησε της χειρος αυτης και ηγερθη το κορασιον.	ote de exeblethe o ochlos eiselthon ekratese tes cheiros autes kai egerthe to korasion.	Mat|9|25|

26. And the fame hereof went abroad into all that land.	και εξηλθεν η φημη αυτη εις ολην την γην εκεινην.	kai exelthen e pheme aute eis olen ten gen ekeinen.	Mat|9|26|

27. And when Jesus departed thence, two blind men followed Him, crying, and saying, Thou Son of [David DV->8], have mercy on us.	και παραγοντι εκειθεν τω ιησου ηκολουθησαν αυτω δυο τυφλοι κραζοντες και λεγοντες ελεησον ημας υιε δαυιδ.	kai paragonti ekeithen to iesou ekolouthesan auto duo tuphloi krazontes kai legontes eleeson emas uie dauid.	Mat|9|27|

28. And when He was come into the house, the blind men came to Him: and Jesus saith unto them, Believe ye that I am able to do this? They said unto Him, Yea, [Lord LR.B->4].	ελθοντι δε εις την οικιαν προσηλθον αυτω οι τυφλοι και λεγει αυτοις ο ιησους πιστευετε οτι δυναμαι τουτο ποιησαι λεγουσιν αυτω ναι κυριε.	elthonti de eis ten oikian proselthon auto oi tuphloi kai legei autois o iesous pisteuete oti dunamai touto poiesai legousin auto nai kurie.	Mat|9|28|

29. Then touched He their eyes, saying, According to your faith be it unto you.	τοτε ηψατο των οφθαλμων αυτων λεγων κατα την πιστιν υμων γενηθητω υμιν.	tote epsato ton ophthalmon auton legon kata ten pistin umon genetheto umin.	Mat|9|29|

30. And their eyes were opened; and Jesus straitly charged them, saying, See that no man know it.	και ανεωχθησαν αυτων οι οφθαλμοι και ενεβριμησατο αυτοις ο ιησους λεγων ορατε μηδεις γινωσκετω.	kai aneochthesan auton oi ophthalmoi kai enebrimesato autois o iesous legon orate medeis ginosketo.	Mat|9|30|

31. But they, when they were departed, spread abroad His fame in all that country.	οι δε εξελθοντες διεφημισαν αυτον εν ολη τη γη εκεινη.	oi de exelthontes diephemisan auton en ole te ge ekeine.	Mat|9|31|

32. As they went out, behold, they brought to Him a dumb man possessed with a devil.	αυτων δε εξερχομενων ιδου προσηνεγκαν αυτω ανθρωπον κωφον δαιμονιζομενον	auton de exerchomenon idou prosenegkan auto anthropon kophon daimonizomenon	Mat|9|32|

33. And when the devil was cast out, the dumb spake: and the multitudes marvelled, saying, It was never so seen in Israel.	και εκβληθεντος του δαιμονιου ελαλησεν ο κωφος και εθαυμασαν οι οχλοι λεγοντες οτι ουδεποτε εφανη ουτως εν τω ισραηλ.	kai ekblethentos tou daimoniou elalesen o kophos kai ethaumasan oi ochloi legontes oti oudepote ephane outos en to israel.	Mat|9|33|

34. But the Pharisees said, He casteth out devils through the prince of the devils.	οι δε φαρισαιοι ελεγον εν τω αρχοντι των δαιμονιων εκβαλλει τα δαιμονια.	oi de pharisaioi elegon en to archonti ton daimonion ekballei ta daimonia.	Mat|9|34|

35. And Jesus went about all the cities and villages, teaching in their synagogues, and preaching the gospel of the kingdom, and healing every sickness and every disease among the people.	και περιηγεν ο ιησους τας πολεις πασας και τας κωμας διδασκων εν ταις συναγωγαις αυτων και κηρυσσων το ευαγγελιον της βασιλειας και θεραπευων πασαν νοσον και πασαν μαλακιαν εν τω λαω.	kai periegen o iesous tas poleis pasas kai tas komas didaskon en tais sunagogais auton kai kerusson to euaggelion tes basileias kai therapeuon pasan noson kai pasan malakian en to lao.	Mat|9|35|

36. But when He saw the multitudes, He was moved with compassion on them, because they fainted, and were scattered abroad, as sheep having no Shepherd.	ιδων δε τους οχλους εσπλαγχνισθη περι αυτων οτι ησαν εκλελυμενοι και ερριμμενοι ως προβατα μη εχοντα ποιμενα.	idon de tous ochlous esplagchnisthe peri auton oti esan eklelumenoi kai errimmenoi os probata me echonta poimena.	Mat|9|36|

37. Then saith He unto His disciples, The harvest truly is plenteous, but the labourers are few;	τοτε λεγει τοις μαθηταις αυτου ο μεν θερισμος πολυς οι δε εργαται ολιγοι	tote legei tois mathetais autou o men therismos polus oi de ergatai oligoi	Mat|9|37|

38. Pray ye therefore The [Lord LR.A->8] of the harvest, that He will send forth labourers into His harvest.	δεηθητε ουν του κυριου του θερισμου οπως εκβαλη εργατας εις τον θερισμον αυτου.	deethete oun tou kuriou tou therismou opos ekbale ergatas eis ton therismon autou.	Mat|9|38|

1. And when He had called unto Him His [twelve TW->1] disciples, He gave them authority against unclean spirits, to cast them out, and to heal all manner of sickness and all manner of disease.	και προσκαλεσαμενος τους δωδεκα μαθητας αυτου εδωκεν αυτοις εξουσιαν πνευματων ακαθαρτων ωστε εκβαλλειν αυτα και θεραπευειν πασαν νοσον και πασαν μαλακιαν.	kai proskalesamenos tous dodeka mathetas autou edoken autois exousian pneumaton akatharton oste ekballein auta kai therapeuein pasan noson kai pasan malakian.	Mat|10|1|

2. Now the names of the [twelve TW->2] apostles are these; The first, Simon, who is called Peter, and Andrew his brother; James the son of Zebedee, and John his brother;	των δε δωδεκα αποστολων τα ονοματα εισι ταυτα πρωτος σιμων ο λεγομενος πετρος και ανδρεας ο αδελφος αυτου ιακωβος ο του ζεβεδαιου και ιωαννης ο αδελφος αυτου	ton de dodeka apostolon ta onomata eisi tauta protos simon o legomenos petros kai andreas o adelphos autou iakobos o tou zebedaiou kai ioannes o adelphos autou	Mat|10|2|

3. Philip, and Bartholomew; Thomas, and Matthew the publican; James the son of Alphaeus, and Lebbaeus, whose surname was Thaddaeus;	φιλιππος και βαρθολομαιος θωμας και ματθαιος ο τελωνης ιακωβος ο του αλφαιου και λεββαιος ο επικληθεις θαδδαιος	philippos kai bartholomaios thomas kai matthaios o telones iakobos o tou alphaiou kai lebbaios o epikletheis thaddaios	Mat|10|3|

4. Simon the Canaanite, and Judas Iscariot, who also betrayed Him.	σιμων ο κανανιτης και ιουδας ισκαριωτης ο και παραδους αυτον.	simon o kananites kai ioudas iskariotes o kai paradous auton.	Mat|10|4|

5. These [twelve TW->3] Jesus sent forth, and commanded them, saying, Go not into the way of the Gentiles, and into any city of the Samaritans enter ye not:	τουτους τους δωδεκα απεστειλεν ο ιησους παραγγειλας αυτοις λεγων εις οδον εθνων μη απελθητε και εις πολιν σαμαριτων μη εισελθητε	toutous tous dodeka apesteilen o iesous paraggeilas autois legon eis odon ethnon me apelthete kai eis polin samariton me eiselthete	Mat|10|5|
